,endog_vars,exog_vars,ieps_sin_gas_neto_(mdp)_r,importaciones_neto_(mdp)_r,ing_trib_neto_(mdp)_r,ing_trib_sin_gasol_neto_(mdp)_r,isr_neto_(mdp)_r,iva_neto_(mdp)_r,model,params,split_date
16,['isr_neto_(mdp)_r'],None,,,,,"{Timestamp('2015-01-01 00:00:00', freq='AS-JAN'): 165017.43625673302, Timestamp('2016-01-01 00:00:00', freq='AS-JAN'): 919714.6584711847}",,GB,"{'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 1000, 'random_state': 1234, 'subsample': 0.5}",2015-07-01
17,['isr_neto_(mdp)_r'],None,,,,,"{Timestamp('2016-01-01 00:00:00', freq='AS-JAN'): 61120.102488199715, Timestamp('2017-01-01 00:00:00', freq='AS-JAN'): 675784.8571187748}",,GB,"{'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 1000, 'random_state': 1234, 'subsample': 0.5}",2016-07-01
18,['isr_neto_(mdp)_r'],None,,,,,"{Timestamp('2017-01-01 00:00:00', freq='AS-JAN'): -59700.68211585563, Timestamp('2018-01-01 00:00:00', freq='AS-JAN'): -90205.30548432679}",,GB,"{'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 1000, 'random_state': 1234, 'subsample': 0.5}",2017-07-01
19,['isr_neto_(mdp)_r'],None,,,,,"{Timestamp('2018-01-01 00:00:00', freq='AS-JAN'): -58293.99499290064, Timestamp('2019-01-01 00:00:00', freq='AS-JAN'): -912776.5162100398}",,GB,"{'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 1000, 'random_state': 1234, 'subsample': 0.5}",2018-07-01
20,['ing_trib_sin_gasol_neto_(mdp)_r'],None,,,,"{Timestamp('2015-01-01 00:00:00', freq='AS-JAN'): 191271.00614970503, Timestamp('2016-01-01 00:00:00', freq='AS-JAN'): 878338.4435514961}",,,GB,"{'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 1000, 'random_state': 1234, 'subsample': 0.5}",2015-07-01
21,['ing_trib_sin_gasol_neto_(mdp)_r'],None,,,,"{Timestamp('2016-01-01 00:00:00', freq='AS-JAN'): -19816.226479052566, Timestamp('2017-01-01 00:00:00', freq='AS-JAN'): -373619.1360913296}",,,GB,"{'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 1000, 'random_state': 1234, 'subsample': 0.5}",2016-07-01
22,['ing_trib_sin_gasol_neto_(mdp)_r'],None,,,,"{Timestamp('2017-01-01 00:00:00', freq='AS-JAN'): 63943.2564014704, Timestamp('2018-01-01 00:00:00', freq='AS-JAN'): 510470.79045685753}",,,GB,"{'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 1000, 'random_state': 1234, 'subsample': 0.5}",2017-07-01
23,['ing_trib_sin_gasol_neto_(mdp)_r'],None,,,,"{Timestamp('2018-01-01 00:00:00', freq='AS-JAN'): -70239.88227965264, Timestamp('2019-01-01 00:00:00', freq='AS-JAN'): -1776902.4175791598}",,,GB,"{'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 1000, 'random_state': 1234, 'subsample': 0.5}",2018-07-01
24,['ieps_sin_gas_neto_(mdp)_r'],None,"{Timestamp('2015-01-01 00:00:00', freq='AS-JAN'): 46784.53262391669, Timestamp('2016-01-01 00:00:00', freq='AS-JAN'): 101705.92975377818}",,,,,,GB,"{'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 1000, 'random_state': 1234, 'subsample': 0.5}",2015-07-01
25,['ieps_sin_gas_neto_(mdp)_r'],None,"{Timestamp('2016-01-01 00:00:00', freq='AS-JAN'): 24559.326004527233, Timestamp('2017-01-01 00:00:00', freq='AS-JAN'): -53281.529334385355}",,,,,,GB,"{'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 1000, 'random_state': 1234, 'subsample': 0.5}",2016-07-01
26,['ieps_sin_gas_neto_(mdp)_r'],None,"{Timestamp('2017-01-01 00:00:00', freq='AS-JAN'): 31804.809991392947, Timestamp('2018-01-01 00:00:00', freq='AS-JAN'): 107968.10616254786}",,,,,,GB,"{'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 1000, 'random_state': 1234, 'subsample': 0.5}",2017-07-01
27,['ieps_sin_gas_neto_(mdp)_r'],None,"{Timestamp('2018-01-01 00:00:00', freq='AS-JAN'): 35547.705905256094, Timestamp('2019-01-01 00:00:00', freq='AS-JAN'): -10791.383976071287}",,,,,,GB,"{'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 1000, 'random_state': 1234, 'subsample': 0.5}",2018-07-01
28,['importaciones_neto_(mdp)_r'],None,,"{Timestamp('2015-01-01 00:00:00', freq='AS-JAN'): 2468.9965980816123, Timestamp('2016-01-01 00:00:00', freq='AS-JAN'): 15369.32904034062}",,,,,GB,"{'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 1000, 'random_state': 1234, 'subsample': 0.5}",2015-07-01
29,['importaciones_neto_(mdp)_r'],None,,"{Timestamp('2016-01-01 00:00:00', freq='AS-JAN'): 333.2383942769884, Timestamp('2017-01-01 00:00:00', freq='AS-JAN'): 5216.851894532636}",,,,,GB,"{'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 1000, 'random_state': 1234, 'subsample': 0.5}",2016-07-01
30,['importaciones_neto_(mdp)_r'],None,,"{Timestamp('2017-01-01 00:00:00', freq='AS-JAN'): 3569.0742964362435, Timestamp('2018-01-01 00:00:00', freq='AS-JAN'): 15393.667225616206}",,,,,GB,"{'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 1000, 'random_state': 1234, 'subsample': 0.5}",2017-07-01
31,['importaciones_neto_(mdp)_r'],None,,"{Timestamp('2018-01-01 00:00:00', freq='AS-JAN'): 2082.639381322282, Timestamp('2019-01-01 00:00:00', freq='AS-JAN'): -32747.4205402035}",,,,,GB,"{'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 1000, 'random_state': 1234, 'subsample': 0.5}",2018-07-01
32,['ing_trib_neto_(mdp)_r'],None,,,"{Timestamp('2015-01-01 00:00:00', freq='AS-JAN'): 97313.89984713821, Timestamp('2016-01-01 00:00:00', freq='AS-JAN'): 729168.7767249164}",,,,GB,"{'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 1000, 'random_state': 1234, 'subsample': 0.5}",2015-07-01
33,['ing_trib_neto_(mdp)_r'],None,,,"{Timestamp('2016-01-01 00:00:00', freq='AS-JAN'): -6116.732169494964, Timestamp('2017-01-01 00:00:00', freq='AS-JAN'): 206218.56189029803}",,,,GB,"{'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 1000, 'random_state': 1234, 'subsample': 0.5}",2016-07-01
34,['ing_trib_neto_(mdp)_r'],None,,,"{Timestamp('2017-01-01 00:00:00', freq='AS-JAN'): -157708.26563859498, Timestamp('2018-01-01 00:00:00', freq='AS-JAN'): -1743935.522620453}",,,,GB,"{'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 1000, 'random_state': 1234, 'subsample': 0.5}",2017-07-01
35,['ing_trib_neto_(mdp)_r'],None,,,"{Timestamp('2018-01-01 00:00:00', freq='AS-JAN'): -20191.773028592113, Timestamp('2019-01-01 00:00:00', freq='AS-JAN'): -2042785.6036503552}",,,,GB,"{'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 1000, 'random_state': 1234, 'subsample': 0.5}",2018-07-01
